STREAM_ID,NODE_ID,STREAM_KM,LONGITUDE,LATITUDE,TOPO_W,TOPO_S,TOPO_E,LC_T0_S0,LC_T1_S1,LC_T1_S2,LC_T1_S3,LC_T1_S4,LC_T1_S5,LC_T2_S1,LC_T2_S2,LC_T2_S3,LC_T2_S4,LC_T2_S5,LC_T3_S1,LC_T3_S2,LC_T3_S3,LC_T3_S4,LC_T3_S5,LC_T4_S1,LC_T4_S2,LC_T4_S3,LC_T4_S4,LC_T4_S5,LC_T5_S1,LC_T5_S2,LC_T5_S3,LC_T5_S4,LC_T5_S5,LC_T6_S1,LC_T6_S2,LC_T6_S3,LC_T6_S4,LC_T6_S5,LC_T7_S1,LC_T7_S2,LC_T7_S3,LC_T7_S4,LC_T7_S5,LC_T8_S1,LC_T8_S2,LC_T8_S3,LC_T8_S4,LC_T8_S5,ELE_T1_S1,ELE_T1_S2,ELE_T1_S3,ELE_T1_S4,ELE_T1_S5,ELE_T2_S1,ELE_T2_S2,ELE_T2_S3,ELE_T2_S4,ELE_T2_S5,ELE_T3_S1,ELE_T3_S2,ELE_T3_S3,ELE_T3_S4,ELE_T3_S5,ELE_T4_S1,ELE_T4_S2,ELE_T4_S3,ELE_T4_S4,ELE_T4_S5,ELE_T5_S1,ELE_T5_S2,ELE_T5_S3,ELE_T5_S4,ELE_T5_S5,ELE_T6_S1,ELE_T6_S2,ELE_T6_S3,ELE_T6_S4,ELE_T6_S5,ELE_T7_S1,ELE_T7_S2,ELE_T7_S3,ELE_T7_S4,ELE_T7_S5,ELE_T8_S1,ELE_T8_S2,ELE_T8_S3,ELE_T8_S4,ELE_T8_S5
,262,26.2,-90.77957578,43.65361665,10.99427577,2.85003193,7.907629056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,286.04312,286.04312,286.4569,286.4569,286.60117,286.04312,286.1399,286.1399,286.30228,286.30228,286.07153,286.07153,286.21643,286.21643,286.06253,286.07153,286.07153,286.47247,287.06012,287.06012,286.53668,286.53668,287.5562,287.5562,287.5562,286.14633,286.3361,286.3361,286.65372,286.65372,286.14633,286.14633,286.0464,286.0464,286.0464,286.04312,286.31097,286.31097,286.31097,286.31097
,261,26.1,-90.77854779,43.6531496,9.304400976,2.439188594,10.42507063,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,286.09412,286.18405,286.18405,286.18405,286.3254,286.09412,286.18405,286.11932,286.11932,286.0445,285.94467,285.97272,285.9422,285.9422,285.944,285.94467,285.94467,286.09482,286.4816,286.4816,285.98904,285.98904,286.31918,286.5915,286.5915,286.00845,286.00845,285.97626,285.97626,286.03754,286.00845,286.00845,286.00845,285.97626,286.0892,286.09412,286.09412,286.09412,286.44223,286.64398
,260,26.0,-90.7779462,43.6524812,9.832169085,2.525391455,13.63751999,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286.28116,286.28116,286.28116,287.04358,287.04358,286.0477,286.0477,286.31952,286.70395,286.70395,286.0477,285.89734,285.89734,286.04755,285.8906,285.9022,286.03867,286.03867,286.2779,286.40793,285.9022,286.29837,286.29837,286.29837,286.52835,285.9022,286.13428,286.13428,286.4177,286.61053,285.89838,285.96323,285.96323,285.89816,286.0457,285.89838,285.89838,285.97833,286.10477,286.10477
,259,25.9,-90.77731892,43.65172746,8.651085852,2.518271409,19.0666626,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,6,6,286.35065,287.62192,287.62192,288.7401,288.91904,286.35065,287.30908,288.51334,288.51334,289.69983,286.0062,286.99857,286.99857,288.26636,288.26636,286.0062,286.0062,286.0062,285.92346,285.92346,286.0062,285.7915,285.7915,285.8827,285.8827,285.78876,285.78876,285.86923,285.86923,285.99335,286.35065,285.77585,285.77585,285.84167,285.8036,286.35065,286.6123,286.6123,286.946,287.2897
,258,25.8,-90.77699112,43.65088792,6.99279279,2.604183877,22.98703501,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286.94824,288.74838,288.74838,289.28433,292.92487,286.58408,288.28122,292.11685,292.11685,294.26788,286.58408,287.9329,287.9329,287.9329,291.40802,286.58408,286.39575,286.18665,286.18665,286.0486,285.71286,285.71417,285.71417,285.65738,285.66428,285.71286,285.71286,285.6381,285.6381,285.75873,285.88962,285.88962,285.88962,285.73505,285.73505,286.94824,286.94824,287.46207,287.46207,287.46207
,257,25.7,-90.77761276,43.65018807,8.896859376,2.952899416,15.08261257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285.65634,285.6193,285.6791,285.6552,285.6552,285.63947,285.63947,285.95428,285.95428,286.257,285.61166,285.63947,285.7561,286.30588,286.64194,285.61166,285.62857,285.62857,285.69406,285.69406,285.61166,285.64645,285.60675,285.6517,285.6023,285.64645,285.64645,285.70883,285.70883,285.7829,285.65634,285.71063,285.7877,285.85214,285.85214,285.65634,285.65634,285.72943,285.79486,285.79486
,256,25.6,-90.77819573,43.64941971,9.628231327,3.18307264,11.3884701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,285.55893,285.54034,285.66373,285.66373,285.64948,285.55893,285.7881,285.7881,285.95114,285.95114,285.63385,285.63385,285.93677,285.93677,286.11148,285.63385,285.63385,285.63385,285.71228,285.71228,285.54437,285.54437,285.51944,285.51944,285.51944,285.5248,285.54895,285.54895,285.60605,285.60605,285.5248,285.54922,285.59332,285.59332,285.6686,285.55893,285.54034,285.54034,285.5633,285.64148
,255,25.5,-90.77892255,43.6487441,14.65044905,3.49035304,5.253781074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,285.45007,285.4525,285.4916,285.4704,285.4704,285.45007,285.4525,285.51498,285.51498,285.59708,285.45007,285.4525,285.50815,285.62836,285.7458,285.45007,285.47684,285.47684,285.5331,285.5859,285.45007,285.47784,285.46292,285.44693,285.46277,285.47784,285.47784,285.51282,285.51282,285.60544,285.45007,285.47784,285.59113,285.68442,285.68442,285.45007,285.45007,285.51755,285.64923,285.64923
,254,25.4,-90.77944155,43.64803538,12.64348479,3.899516379,5.15893479,0,0,8,8,0,0,0,0,8,0,0,0,8,8,8,7,0,0,0,0,0,0,9,0,9,0,10,9,9,10,10,10,10,10,10,10,0,0,9,9,10,285.6533,285.3214,285.3214,285.3789,285.3789,285.3108,285.3108,285.39014,285.39014,285.50574,285.49582,285.3108,285.32855,285.4368,285.426,285.49582,285.3666,285.3666,285.28073,285.28073,285.49582,285.94824,285.6391,286.07703,285.738,285.49582,285.94824,286.87234,286.87234,288.24557,285.6533,286.74167,286.74167,288.67508,288.67508,285.6533,285.6533,285.6533,285.93536,285.93536
,253,25.3,-90.77979101,43.64718623,10.24872348,4.448779315,5.579456804,0,0,7,0,0,0,0,7,7,9,9,0,0,0,9,0,0,0,0,0,0,0,0,0,10,10,0,0,4,0,10,0,0,0,10,10,0,0,0,0,0,285.38007,285.1227,285.1227,285.1227,285.07864,285.38007,285.04767,285.04767,284.93274,285.32217,285.33832,285.0113,285.0113,284.9705,284.79483,285.33832,285.33832,285.32642,285.32642,285.32642,285.73175,285.73175,285.73175,286.09973,286.09973,285.80466,285.80466,286.29132,286.29132,288.51315,285.80466,286.06335,286.06335,286.99857,288.02246,285.38007,285.47577,285.47577,285.56305,285.60858
,252,25.2,-90.77983095,43.64632883,8.991140869,4.977058491,6.754899702,0,0,10,10,0,0,0,10,10,11,0,0,11,11,11,11,0,8,0,0,0,0,0,10,0,0,0,0,6,0,10,0,0,8,8,11,0,0,0,0,0,285.2137,285.30472,284.98618,284.98618,284.98618,285.2137,285.2137,284.95465,284.6978,284.6978,285.2137,285.07098,284.8666,284.7015,284.7015,285.28796,285.28796,285.11652,285.11652,284.94183,285.47452,285.28796,285.52826,285.34265,285.6004,285.47452,285.74487,285.74487,286.00464,287.08264,285.47452,285.63327,285.94156,285.94156,286.26593,285.63327,285.63327,285.63327,285.63327,285.73257
,251,25.1,-90.77944859,43.64550488,6.179411645,5.051215522,8.22196544,0,0,0,0,5,0,0,5,5,4,4,0,5,6,6,6,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,286.62564,286.8708,286.75143,286.75143,286.80118,286.62564,286.8708,286.8708,287.0369,287.24573,286.82956,286.99445,287.1453,287.1453,287.3317,286.82956,286.9828,286.9828,286.9828,286.9828,286.4897,286.4897,286.76935,285.1751,285.1751,286.04364,286.04364,284.04736,283.54645,283.54645,286.04364,286.04364,285.52667,283.871,283.7648,286.62564,286.36774,286.36774,285.93668,285.93668
,250,25.0,-90.78035575,43.64493047,13.97165065,6.723218993,8.5181379,0,0,0,0,0,0,9,10,10,10,0,9,9,10,10,10,9,9,0,0,2,0,0,0,0,0,0,0,0,0,7,0,0,9,9,9,0,0,0,8,8,283.24454,283.24454,283.09088,283.09088,283.09088,282.80978,284.08356,284.08356,285.4798,285.4798,282.80978,282.80978,285.2716,285.2716,285.2716,283.04462,282.75797,282.75797,283.1413,283.1413,283.04462,283.04462,282.7983,282.7983,282.7768,283.04462,283.6903,283.6903,284.7114,284.7114,283.8645,283.8645,285.6767,285.6767,287.22885,283.8645,284.65527,284.65527,285.33722,285.33722
,249,24.9,-90.78085391,43.64415362,14.68163401,8.133852799,7.802930432,0,0,0,0,0,0,0,0,2,2,6,0,0,2,4,4,0,7,7,7,0,0,0,6,6,6,3,4,4,0,8,3,3,9,9,8,0,9,9,9,9,282.23877,282.53857,282.53857,282.53857,283.34912,282.23877,282.48648,282.48648,283.26627,284.25964,282.23877,282.48648,282.48648,282.43167,283.18723,282.23877,282.23877,282.15686,282.11194,282.11194,284.55267,284.55267,284.55267,285.0347,285.0347,284.55267,284.55267,286.2623,287.19644,287.19644,284.55267,285.46915,285.46915,287.83868,289.34427,282.23877,282.3201,282.3201,282.36407,282.4118
,248,24.8,-90.78111246,43.64328722,13.05119115,10.00060655,6.062319444,0,0,0,0,0,6,0,0,7,7,7,0,0,7,7,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281.58072,281.69278,281.69278,281.84567,281.8323,281.58072,281.58072,281.85602,282.20746,282.20746,281.51248,281.51248,281.51248,281.8855,281.8855,281.549,281.549,281.457,281.457,281.36386,281.549,281.67343,281.67343,281.53745,281.63605,281.68143,281.837,281.837,281.9767,282.06726,281.68143,282.0158,282.0158,282.0158,282.34628,281.68143,281.84473,281.99576,281.99576,282.18716
,247,24.7,-90.78111979,43.64241113,36.75982671,19.41553831,5.630598586,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,10,10,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,280.60565,280.8052,280.8052,281.19135,281.3936,280.8052,280.8052,281.19135,281.19135,281.32947,280.78998,280.441,280.441,280.61185,280.61185,280.78998,280.78998,282.6609,282.6609,286.61642,280.78998,283.761,283.761,295.69687,295.69687,280.60565,282.07907,286.94937,286.94937,294.15192,280.60565,282.07907,282.07907,286.94937,284.89432,280.60565,280.60565,280.66794,280.66794,280.92038
,246,24.6,-90.78058428,43.64160912,22.63607381,16.86024093,4.873327732,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,10,10,9,7,7,10,9,9,7,10,10,10,8,7,10,10,10,9,0,0,0,0,0,283.69604,280.14645,280.14645,280.14645,280.5618,283.69604,280.83643,280.21732,280.21732,280.44012,285.00122,281.8493,281.8493,280.39722,280.01608,285.00122,285.00122,285.13303,283.9278,283.9278,288.04782,288.04782,288.04782,288.9983,288.9983,287.3788,287.3788,290.4798,290.4798,292.7458,287.3788,284.73218,284.73218,288.99152,285.98914,283.69604,281.4487,281.4487,279.95898,280.24014
,245,24.5,-90.77983163,43.64090558,17.44468674,22.76908789,4.624037847,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,11,11,11,0,11,11,11,11,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,280.2904,280.56888,280.8027,280.8027,281.18585,280.2904,280.4896,280.4896,280.7065,280.9289,279.97107,279.97107,280.19058,280.19058,280.41306,279.97107,279.97107,279.97107,279.97107,279.74905,279.68906,279.68906,284.16962,284.16962,284.16962,279.7455,279.7455,280.15198,283.05136,283.05136,279.7455,280.17688,279.8485,279.8485,280.2066,280.2904,280.56888,280.56888,280.87115,281.06018
,244,24.4,-90.77904335,43.64022544,24.15803672,30.4075031,3.999488793,10,0,0,0,0,0,10,10,0,0,10,10,10,10,10,9,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,280.4236,280.60568,280.60568,280.60568,280.77444,279.94717,280.16748,280.3065,280.3065,280.63522,279.94717,279.6724,279.6724,279.6724,279.93002,279.94717,279.5346,283.8761,283.8761,292.2135,279.73584,280.5462,280.5462,283.5283,291.9674,279.73584,279.73584,279.64755,279.64755,280.41916,280.24713,280.24713,280.24713,279.99817,279.99817,280.4236,280.4236,280.4236,280.4236,280.82623
,243,24.3,-90.77805007,43.63969386,23.14606237,29.69585843,3.984139544,0,6,6,4,0,0,6,6,0,4,4,0,0,0,0,9,9,9,10,10,9,9,8,8,10,9,9,8,8,9,9,0,0,10,10,10,5,5,0,0,10,280.4229,280.67142,280.67142,280.67142,280.8999,279.9184,280.22943,280.52094,280.52094,280.77792,279.9184,280.22943,279.73663,279.73663,279.392,279.9184,279.4472,279.4472,280.8186,280.8186,279.56873,279.56873,279.77597,285.42316,294.45773,279.56873,279.56873,280.05728,280.05728,282.63535,280.1667,280.1667,280.1667,279.5344,279.5344,280.4229,280.4229,280.4229,280.84402,280.84402
,242,24.2,-90.77707183,43.63915962,20.63523786,30.60477604,4.423452911,10,10,0,5,5,5,10,0,0,0,0,10,10,11,11,11,11,11,11,11,10,10,11,10,10,10,10,9,10,10,10,10,9,9,9,10,10,0,0,4,4,279.28192,279.28192,280.4315,280.4315,280.64722,279.28192,279.76797,279.76797,280.03796,280.26236,279.81628,279.81628,280.4789,280.4789,279.37405,279.81628,284.9188,284.9188,289.9977,289.9977,281.09857,281.09857,291.16092,291.16092,291.16092,279.28653,279.28653,279.49405,280.19202,280.19202,279.28653,279.28653,279.49405,279.49405,279.44217,279.28192,279.28192,279.28192,279.98016,279.98016
,241,24.1,-90.77594484,43.63878844,16.5628564,22.09702882,4.850738624,10,0,0,0,0,0,10,0,0,0,0,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,4,0,0,0,279.20132,279.44632,279.44632,279.6941,280.48315,278.94443,278.94443,279.01056,279.01056,279.12283,279.20132,278.94443,278.94443,279.3584,279.3584,279.20132,279.20132,281.44632,281.44632,284.7636,279.20132,279.55417,279.55417,283.97955,283.97955,279.55417,279.55417,280.30063,280.30063,281.46948,279.20132,279.08606,279.08606,279.10126,279.27734,279.20132,279.11536,279.86398,279.86398,280.55606
,240,24.0,-90.77478252,43.63849103,12.50119086,17.89353532,5.329849522,0,0,0,0,4,8,0,0,0,0,8,0,9,9,0,10,0,9,9,9,10,0,9,10,10,10,0,0,9,10,10,0,0,0,0,0,0,0,4,4,4,279.2336,280.13766,280.616,280.9906,281.08362,279.2336,279.95166,279.95166,280.26828,280.26828,279.2336,278.79782,279.04083,278.78772,278.724,278.79782,278.79782,279.959,279.959,279.959,278.97812,279.0038,279.55035,282.50616,282.50616,278.97812,278.8488,278.8488,278.931,278.931,278.97812,279.80292,279.4434,280.3011,280.3011,280.13766,280.13766,280.71295,280.71295,281.04517
,239,23.9,-90.77363398,43.63815484,10.82031419,11.19088549,5.138977212,0,0,0,5,0,0,0,0,0,6,6,0,0,9,9,9,0,9,9,10,10,0,10,10,10,9,0,0,0,10,10,0,0,0,7,0,0,5,5,5,5,280.45975,280.67734,281.03653,281.19385,281.19385,280.67734,280.67734,280.9553,280.9553,281.0382,279.47162,279.96338,278.91882,279.6495,279.6495,279.47162,279.47162,278.5411,278.96982,278.96982,279.47162,279.09375,278.39908,278.68158,278.68158,280.18588,280.18588,279.79898,279.79898,279.3359,280.45975,280.18588,280.78607,280.61255,280.61255,280.45975,280.92984,280.92984,280.92984,280.92984
,238,23.8,-90.77247637,43.63784212,9.252834981,4.827838541,4.213204183,0,3,0,0,0,0,3,3,0,0,0,3,3,3,3,0,0,0,0,8,8,0,10,10,10,10,0,8,8,8,9,0,0,0,0,0,0,0,0,0,0,280.45865,280.45865,281.0021,281.0021,281.35107,280.45865,280.60788,280.60788,280.82587,280.82587,280.45865,280.45865,279.94193,279.94193,280.18445,280.45865,279.3445,279.3445,278.1651,278.1651,280.27866,280.27866,278.93286,278.93286,278.93286,280.27866,280.0574,280.0574,279.7897,279.7897,280.27866,280.27866,280.74615,280.74615,281.05676,280.45865,280.92764,280.92764,281.17398,281.17398
,237,23.7,-90.77144056,43.63736664,9.51744242,3.307008651,4.7742641,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,9,0,0,7,7,8,0,0,8,8,8,0,4,4,8,8,0,0,0,0,0,0,0,0,0,0,278.79245,279.37958,280.31497,280.6027,280.89258,278.79245,279.37958,279.8299,279.8299,280.07812,277.8337,278.03802,278.03802,278.56146,278.56146,277.8337,277.8337,277.8337,278.64737,278.64737,277.8337,278.12524,278.12524,278.6579,278.6579,278.24585,278.24585,277.97473,277.97473,278.571,278.79245,278.24585,279.41095,278.83588,279.9224,278.79245,279.89072,279.89072,280.63232,280.63232
,236,23.6,-90.77035333,43.63695484,9.243930502,3.91635499,5.260215203,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,9,9,9,0,0,0,0,9,0,0,0,7,0,0,0,0,0,0,278.20276,278.57513,278.57513,279.90997,280.24475,277.65607,277.72284,277.9426,277.9426,278.2388,277.65607,277.77618,277.77618,277.77618,277.63397,277.65607,278.0134,278.0134,278.0134,278.8209,277.75754,278.35663,278.35663,278.80377,279.9288,277.75754,277.75754,277.97717,277.97717,278.78763,277.92102,277.92102,277.92102,278.42868,278.42868,278.20276,278.20276,279.48563,280.45792,280.45792
,235,23.5,-90.76926119,43.63657412,8.237670483,4.560274326,7.285338596,10,0,0,0,0,0,10,10,10,10,0,10,10,10,10,6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,278.287,278.38553,278.7285,278.7285,278.77866,277.97296,278.12494,278.12494,278.23547,278.3236,277.97296,278.12494,277.9049,277.9049,277.8445,277.97296,277.75983,277.75983,277.60373,277.60373,277.80292,277.80292,277.60776,277.46274,277.55234,277.80292,277.80292,277.55978,277.47794,277.47794,278.16644,278.16644,278.60455,278.34702,278.34702,278.287,278.66718,278.66718,279.1287,279.1287
